Rotulo,Valor (R$),Data,Lote,Endereco,Leilao,Processo,ProcessoLink
"R$ 515.000,00",7069546.94,2ª Praça:23/07/2025 às 15:07,Judicial,"LocalizaçãoAlameda Jaú, 1172, Jardim Paulista, São Paulo, SP",LeilãoML31277,1097586-50.2019.8.26.0100 (),https://esaj.tjsp.jus.br/cpopg/search.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=&cbPesquisa=NUMPROC&dadosConsulta.tipoNuProcesso=UNIFICADO&numeroDigitoAnoUnificado=1097586-50.2019&foroNumeroUnificado=0100&dadosConsulta.valorConsultaNuUnificado=1097586-50.2019.8.26.0100&dadosConsulta.valorConsulta=
"R$ 3.392.580,00",166500.00,,Extrajudicial,"LocalizaçãoRua Olavio Rodrigues de Souza, 200, Jardim Guaporé, Ribeirão Preto, SP",LeilãoML31572,,
"R$ 160.070,46",278442.80,2ª Praça:10/07/2025 às 14:30,Judicial,"LocalizaçãoAlameda das Gloxínias, 2-27, Parque São Geraldo, Bauru, SP",LeilãoML31285,0029816-47.2019.8.26.0071 (1016044-34.2018.8.26.0071),https://esaj.tjsp.jus.br/cpopg/search.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=&cbPesquisa=NUMPROC&dadosConsulta.tipoNuProcesso=UNIFICADO&numeroDigitoAnoUnificado=0029816-47.2019&foroNumeroUnificado=0071&dadosConsulta.valorConsultaNuUnificado=0029816-47.2019.8.26.0071&dadosConsulta.valorConsulta=
"R$ 320.300,00",378153.95,2ª Praça:31/07/2025 às 14:30,Judicial,"LocalizaçãoRua dos Italianos, 158, Jardim Dom América, São Sebastião do Paraíso, MG",LeilãoML31348,0012879-74.2016.8.26.0100 (),https://esaj.tjsp.jus.br/cpopg/search.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=&cbPesquisa=NUMPROC&dadosConsulta.tipoNuProcesso=UNIFICADO&numeroDigitoAnoUnificado=0012879-74.2016&foroNumeroUnificado=0100&dadosConsulta.valorConsultaNuUnificado=0012879-74.2016.8.26.0100&dadosConsulta.valorConsulta=
"R$ 4.021.951,62",50635.00,,Extrajudicial,"LocalizaçãoRua 12, Lt 05-B da Qd 08-C, Royal Parque, Águas Lindas de Goiás, GO",LeilãoML31572,,
"R$ 332.621,97",67535.00,,Extrajudicial,"LocalizaçãoRua JC-301, Casa 05B, Jardins do Cerrado 7, Goiânia, GO",LeilãoML31572,,
"R$ 120.708,50",3867458.03,2ª Praça:23/07/2025 às 15:10,Judicial,"LocalizaçãoRua José Maria Lisboa, 207, Jardim Paulista, São Paulo, SP",LeilãoML31277,1097586-50.2019.8.26.0100 (),https://esaj.tjsp.jus.br/cpopg/search.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=&cbPesquisa=NUMPROC&dadosConsulta.tipoNuProcesso=UNIFICADO&numeroDigitoAnoUnificado=1097586-50.2019&foroNumeroUnificado=0100&dadosConsulta.valorConsultaNuUnificado=1097586-50.2019.8.26.0100&dadosConsulta.valorConsulta=
"R$ 1.050.852,13",26372.24,2ª Praça:31/07/2025 às 11:00,Judicial,"LocalizaçãoRua Padre Detino Della Parte, Lt 03 da Qd 93, Jardim Suarão, Itanhaém, SP",LeilãoML31350,0024456-97.2013.8.26.0506/01 (0024456-97.2013.8.26.0506),https://esaj.tjsp.jus.br/cpopg/search.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=&cbPesquisa=NUMPROC&dadosConsulta.tipoNuProcesso=UNIFICADO&numeroDigitoAnoUnificado=0024456-97.2013&foroNumeroUnificado=6/01&dadosConsulta.valorConsultaNuUnificado=0024456-97.2013.8.26.0506/01&dadosConsulta.valorConsulta=
"R$ 341.555,50",82225.00,,Extrajudicial,"LocalizaçãoRua P-01, Casa 04, Residencial Portinari, Goiânia, GO",LeilãoML31572,,
"R$ 114.500,00",76862.50,,Extrajudicial,"LocalizaçãoRua do Limão, 273-A, Limão, Baião, PA",LeilãoML31572,,
"R$ 620.190,50",52390.00,,Extrajudicial,"LocalizaçãoRua 01, Lt 12 da Qd 75, Parque da Barragem Setor 12, Águas Lindas de Goiás, GO",LeilãoML31572,,
"R$ 166.500,00",91000.00,2ª Praça:23/07/2025 às 15:00,Extrajudicial,"LocalizaçãoRua Izolina Bacci Nonino, 260, Vista Bela, Londrina, PR",LeilãoML31550,,
"R$ 50.635,00",80223.00,,Extrajudicial,"LocalizaçãoRua Maranhão, Lt 14 da Qd 107, Novo Horizonte, Ourilândia do Norte, PA",LeilãoML31572,,
"R$ 1.487.305,58",1127055.37,2ª Praça:08/07/2025 às 15:01,Extrajudicial,"LocalizaçãoRua das Paineiras, Lote 04, Norte (Águas Claras), Brasília, DF",LeilãoML31340,,
"R$ 52.390,00",80437.58,,Extrajudicial,"LocalizaçãoRua Hercilio Luz, s/n, Centro Sul, Várzea Grande, MT",LeilãoML31572,,
"R$ 67.535,00",3705274.31,2ª Praça:23/07/2025 às 15:01,Judicial,"LocalizaçãoSetor Bancário Norte - Quadra 02 - Lote 12 - Bloco F, Asa Norte, Brasília, DF",LeilãoML31277,1097586-50.2019.8.26.0100 (),https://esaj.tjsp.jus.br/cpopg/search.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=&cbPesquisa=NUMPROC&dadosConsulta.tipoNuProcesso=UNIFICADO&numeroDigitoAnoUnificado=1097586-50.2019&foroNumeroUnificado=0100&dadosConsulta.valorConsultaNuUnificado=1097586-50.2019.8.26.0100&dadosConsulta.valorConsulta=
"R$ 76.862,50",85871.50,,Extrajudicial,"LocalizaçãoRua Manoel Antônio de Souza, Social, Itumbiara, GO",LeilãoML31572,,
"R$ 80.223,00",85514.00,,Extrajudicial,"LocalizaçãoRua Magnólia, 35, Setor Palmares, Trindade, GO",LeilãoML31572,,
"R$ 80.437,58",2339188.33,2ª Praça:23/07/2025 às 15:11,Judicial,"LocalizaçãoEstrada João Rodrigues de Moraes, 5653, Da Lagoa, Itapecerica da Serra, SP",LeilãoML31277,1097586-50.2019.8.26.0100 (),https://esaj.tjsp.jus.br/cpopg/search.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=&cbPesquisa=NUMPROC&dadosConsulta.tipoNuProcesso=UNIFICADO&numeroDigitoAnoUnificado=1097586-50.2019&foroNumeroUnificado=0100&dadosConsulta.valorConsultaNuUnificado=1097586-50.2019.8.26.0100&dadosConsulta.valorConsulta=
"R$ 82.225,00",4021951.62,2ª Praça:30/07/2025 às 15:00,Judicial,"LocalizaçãoRua Monte das Gameleiras, 300, Jardim Califórnia, Barueri, SP",LeilãoML31459,1005115-14.2019.8.26.0068 (),https://esaj.tjsp.jus.br/cpopg/search.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=&cbPesquisa=NUMPROC&dadosConsulta.tipoNuProcesso=UNIFICADO&numeroDigitoAnoUnificado=1005115-14.2019&foroNumeroUnificado=0068&dadosConsulta.valorConsultaNuUnificado=1005115-14.2019.8.26.0068&dadosConsulta.valorConsulta=
"R$ 85.514,00",515000.00,2ª Praça:14/07/2025 às 15:00,Extrajudicial,"LocalizaçãoAvenida Silva Jardim, 2100, Água Verde, Curitiba, PR",LeilãoML31341,,
"R$ 85.871,50",320300.00,,Extrajudicial,"LocalizaçãoRua João Leopoldo Miecznikowski, 37 - casa 08, Santa Cândida, Curitiba, PR",LeilãoML31572,,
